E:\New Project\BackEnd\MobileDataSearch\MobileDataSearch\bin\Release\netcoreapp3.1\MobileDataSearch.exe
E:\New Project\BackEnd\MobileDataSearch\MobileDataSearch\bin\Release\netcoreapp3.1\MobileDataSearch.deps.json
E:\New Project\BackEnd\MobileDataSearch\MobileDataSearch\bin\Release\netcoreapp3.1\MobileDataSearch.runtimeconfig.json
E:\New Project\BackEnd\MobileDataSearch\MobileDataSearch\bin\Release\netcoreapp3.1\MobileDataSearch.runtimeconfig.dev.json
E:\New Project\BackEnd\MobileDataSearch\MobileDataSearch\bin\Release\netcoreapp3.1\MobileDataSearch.dll
E:\New Project\BackEnd\MobileDataSearch\MobileDataSearch\bin\Release\netcoreapp3.1\MobileDataSearch.pdb
E:\New Project\BackEnd\MobileDataSearch\MobileDataSearch\bin\Release\netcoreapp3.1\EPPlus.dll
E:\New Project\BackEnd\MobileDataSearch\MobileDataSearch\bin\Release\netcoreapp3.1\Humanizer.dll
E:\New Project\BackEnd\MobileDataSearch\MobileDataSearch\bin\Release\netcoreapp3.1\Microsoft.Data.SqlClient.dll
E:\New Project\BackEnd\MobileDataSearch\MobileDataSearch\bin\Release\netcoreapp3.1\Microsoft.EntityFrameworkCore.dll
E:\New Project\BackEnd\MobileDataSearch\MobileDataSearch\bin\Release\netcoreapp3.1\Microsoft.EntityFrameworkCore.Abstractions.dll
E:\New Project\BackEnd\MobileDataSearch\MobileDataSearch\bin\Release\netcoreapp3.1\Microsoft.EntityFrameworkCore.Design.dll
E:\New Project\BackEnd\MobileDataSearch\MobileDataSearch\bin\Release\netcoreapp3.1\Microsoft.EntityFrameworkCore.Relational.dll
E:\New Project\BackEnd\MobileDataSearch\MobileDataSearch\bin\Release\netcoreapp3.1\Microsoft.EntityFrameworkCore.SqlServer.dll
E:\New Project\BackEnd\MobileDataSearch\MobileDataSearch\bin\Release\netcoreapp3.1\Microsoft.Extensions.Caching.Abstractions.dll
E:\New Project\BackEnd\MobileDataSearch\MobileDataSearch\bin\Release\netcoreapp3.1\Microsoft.Extensions.Caching.Memory.dll
E:\New Project\BackEnd\MobileDataSearch\MobileDataSearch\bin\Release\netcoreapp3.1\Microsoft.Extensions.Configuration.Abstractions.dll
E:\New Project\BackEnd\MobileDataSearch\MobileDataSearch\bin\Release\netcoreapp3.1\Microsoft.Extensions.DependencyInjection.dll
E:\New Project\BackEnd\MobileDataSearch\MobileDataSearch\bin\Release\netcoreapp3.1\Microsoft.Extensions.DependencyInjection.Abstractions.dll
E:\New Project\BackEnd\MobileDataSearch\MobileDataSearch\bin\Release\netcoreapp3.1\Microsoft.Extensions.Logging.dll
E:\New Project\BackEnd\MobileDataSearch\MobileDataSearch\bin\Release\netcoreapp3.1\Microsoft.Extensions.Logging.Abstractions.dll
E:\New Project\BackEnd\MobileDataSearch\MobileDataSearch\bin\Release\netcoreapp3.1\Microsoft.Extensions.Options.dll
E:\New Project\BackEnd\MobileDataSearch\MobileDataSearch\bin\Release\netcoreapp3.1\Microsoft.Extensions.Primitives.dll
E:\New Project\BackEnd\MobileDataSearch\MobileDataSearch\bin\Release\netcoreapp3.1\Microsoft.Identity.Client.dll
E:\New Project\BackEnd\MobileDataSearch\MobileDataSearch\bin\Release\netcoreapp3.1\Microsoft.IdentityModel.JsonWebTokens.dll
E:\New Project\BackEnd\MobileDataSearch\MobileDataSearch\bin\Release\netcoreapp3.1\Microsoft.IdentityModel.Logging.dll
E:\New Project\BackEnd\MobileDataSearch\MobileDataSearch\bin\Release\netcoreapp3.1\Microsoft.IdentityModel.Protocols.dll
E:\New Project\BackEnd\MobileDataSearch\MobileDataSearch\bin\Release\netcoreapp3.1\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
E:\New Project\BackEnd\MobileDataSearch\MobileDataSearch\bin\Release\netcoreapp3.1\Microsoft.IdentityModel.Tokens.dll
E:\New Project\BackEnd\MobileDataSearch\MobileDataSearch\bin\Release\netcoreapp3.1\Newtonsoft.Json.dll
E:\New Project\BackEnd\MobileDataSearch\MobileDataSearch\bin\Release\netcoreapp3.1\System.Collections.Immutable.dll
E:\New Project\BackEnd\MobileDataSearch\MobileDataSearch\bin\Release\netcoreapp3.1\System.ComponentModel.Annotations.dll
E:\New Project\BackEnd\MobileDataSearch\MobileDataSearch\bin\Release\netcoreapp3.1\System.Configuration.ConfigurationManager.dll
E:\New Project\BackEnd\MobileDataSearch\MobileDataSearch\bin\Release\netcoreapp3.1\System.Diagnostics.DiagnosticSource.dll
E:\New Project\BackEnd\MobileDataSearch\MobileDataSearch\bin\Release\netcoreapp3.1\System.IdentityModel.Tokens.Jwt.dll
E:\New Project\BackEnd\MobileDataSearch\MobileDataSearch\bin\Release\netcoreapp3.1\System.Runtime.Caching.dll
E:\New Project\BackEnd\MobileDataSearch\MobileDataSearch\bin\Release\netcoreapp3.1\System.Security.Cryptography.ProtectedData.dll
E:\New Project\BackEnd\MobileDataSearch\MobileDataSearch\bin\Release\netcoreapp3.1\System.Xml.XPath.XmlDocument.dll
E:\New Project\BackEnd\MobileDataSearch\MobileDataSearch\bin\Release\netcoreapp3.1\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
E:\New Project\BackEnd\MobileDataSearch\MobileDataSearch\bin\Release\netcoreapp3.1\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
E:\New Project\BackEnd\MobileDataSearch\MobileDataSearch\bin\Release\netcoreapp3.1\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
E:\New Project\BackEnd\MobileDataSearch\MobileDataSearch\bin\Release\netcoreapp3.1\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.pdb
E:\New Project\BackEnd\MobileDataSearch\MobileDataSearch\bin\Release\netcoreapp3.1\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
E:\New Project\BackEnd\MobileDataSearch\MobileDataSearch\bin\Release\netcoreapp3.1\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.pdb
E:\New Project\BackEnd\MobileDataSearch\MobileDataSearch\bin\Release\netcoreapp3.1\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
E:\New Project\BackEnd\MobileDataSearch\MobileDataSearch\bin\Release\netcoreapp3.1\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.pdb
E:\New Project\BackEnd\MobileDataSearch\MobileDataSearch\bin\Release\netcoreapp3.1\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
E:\New Project\BackEnd\MobileDataSearch\MobileDataSearch\bin\Release\netcoreapp3.1\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.pdb
E:\New Project\BackEnd\MobileDataSearch\MobileDataSearch\bin\Release\netcoreapp3.1\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
E:\New Project\BackEnd\MobileDataSearch\MobileDataSearch\bin\Release\netcoreapp3.1\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
E:\New Project\BackEnd\MobileDataSearch\MobileDataSearch\obj\Release\netcoreapp3.1\MobileDataSearch.csproj.AssemblyReference.cache
E:\New Project\BackEnd\MobileDataSearch\MobileDataSearch\obj\Release\netcoreapp3.1\MobileDataSearch.AssemblyInfoInputs.cache
E:\New Project\BackEnd\MobileDataSearch\MobileDataSearch\obj\Release\netcoreapp3.1\MobileDataSearch.AssemblyInfo.cs
E:\New Project\BackEnd\MobileDataSearch\MobileDataSearch\obj\Release\netcoreapp3.1\MobileDataSearch.csproj.CoreCompileInputs.cache
E:\New Project\BackEnd\MobileDataSearch\MobileDataSearch\obj\Release\netcoreapp3.1\MobileDataSearch.MvcApplicationPartsAssemblyInfo.cache
E:\New Project\BackEnd\MobileDataSearch\MobileDataSearch\obj\Release\netcoreapp3.1\MobileDataSearch.RazorTargetAssemblyInfo.cache
E:\New Project\BackEnd\MobileDataSearch\MobileDataSearch\obj\Release\netcoreapp3.1\MobileDataSearch.csproj.CopyComplete
E:\New Project\BackEnd\MobileDataSearch\MobileDataSearch\obj\Release\netcoreapp3.1\staticwebassets\MobileDataSearch.StaticWebAssets.Manifest.cache
E:\New Project\BackEnd\MobileDataSearch\MobileDataSearch\obj\Release\netcoreapp3.1\staticwebassets\MobileDataSearch.StaticWebAssets.xml
E:\New Project\BackEnd\MobileDataSearch\MobileDataSearch\obj\Release\netcoreapp3.1\MobileDataSearch.dll
E:\New Project\BackEnd\MobileDataSearch\MobileDataSearch\obj\Release\netcoreapp3.1\MobileDataSearch.pdb
E:\New Project\BackEnd\MobileDataSearch\MobileDataSearch\obj\Release\netcoreapp3.1\MobileDataSearch.genruntimeconfig.cache
E:\Mobile Data Search\BackEnd\MobileDataSearch\MobileDataSearch\bin\Release\netcoreapp3.1\MobileDataSearch.exe
E:\Mobile Data Search\BackEnd\MobileDataSearch\MobileDataSearch\bin\Release\netcoreapp3.1\MobileDataSearch.deps.json
E:\Mobile Data Search\BackEnd\MobileDataSearch\MobileDataSearch\bin\Release\netcoreapp3.1\MobileDataSearch.runtimeconfig.json
E:\Mobile Data Search\BackEnd\MobileDataSearch\MobileDataSearch\bin\Release\netcoreapp3.1\MobileDataSearch.runtimeconfig.dev.json
E:\Mobile Data Search\BackEnd\MobileDataSearch\MobileDataSearch\bin\Release\netcoreapp3.1\MobileDataSearch.dll
E:\Mobile Data Search\BackEnd\MobileDataSearch\MobileDataSearch\bin\Release\netcoreapp3.1\MobileDataSearch.pdb
E:\Mobile Data Search\BackEnd\MobileDataSearch\MobileDataSearch\bin\Release\netcoreapp3.1\EPPlus.dll
E:\Mobile Data Search\BackEnd\MobileDataSearch\MobileDataSearch\bin\Release\netcoreapp3.1\Humanizer.dll
E:\Mobile Data Search\BackEnd\MobileDataSearch\MobileDataSearch\bin\Release\netcoreapp3.1\Microsoft.Data.SqlClient.dll
E:\Mobile Data Search\BackEnd\MobileDataSearch\MobileDataSearch\bin\Release\netcoreapp3.1\Microsoft.EntityFrameworkCore.dll
E:\Mobile Data Search\BackEnd\MobileDataSearch\MobileDataSearch\bin\Release\netcoreapp3.1\Microsoft.EntityFrameworkCore.Abstractions.dll
E:\Mobile Data Search\BackEnd\MobileDataSearch\MobileDataSearch\bin\Release\netcoreapp3.1\Microsoft.EntityFrameworkCore.Design.dll
E:\Mobile Data Search\BackEnd\MobileDataSearch\MobileDataSearch\bin\Release\netcoreapp3.1\Microsoft.EntityFrameworkCore.Relational.dll
E:\Mobile Data Search\BackEnd\MobileDataSearch\MobileDataSearch\bin\Release\netcoreapp3.1\Microsoft.EntityFrameworkCore.SqlServer.dll
E:\Mobile Data Search\BackEnd\MobileDataSearch\MobileDataSearch\bin\Release\netcoreapp3.1\Microsoft.Extensions.Caching.Abstractions.dll
E:\Mobile Data Search\BackEnd\MobileDataSearch\MobileDataSearch\bin\Release\netcoreapp3.1\Microsoft.Extensions.Caching.Memory.dll
E:\Mobile Data Search\BackEnd\MobileDataSearch\MobileDataSearch\bin\Release\netcoreapp3.1\Microsoft.Extensions.Configuration.Abstractions.dll
E:\Mobile Data Search\BackEnd\MobileDataSearch\MobileDataSearch\bin\Release\netcoreapp3.1\Microsoft.Extensions.DependencyInjection.dll
E:\Mobile Data Search\BackEnd\MobileDataSearch\MobileDataSearch\bin\Release\netcoreapp3.1\Microsoft.Extensions.DependencyInjection.Abstractions.dll
E:\Mobile Data Search\BackEnd\MobileDataSearch\MobileDataSearch\bin\Release\netcoreapp3.1\Microsoft.Extensions.Logging.dll
E:\Mobile Data Search\BackEnd\MobileDataSearch\MobileDataSearch\bin\Release\netcoreapp3.1\Microsoft.Extensions.Logging.Abstractions.dll
E:\Mobile Data Search\BackEnd\MobileDataSearch\MobileDataSearch\bin\Release\netcoreapp3.1\Microsoft.Extensions.Options.dll
E:\Mobile Data Search\BackEnd\MobileDataSearch\MobileDataSearch\bin\Release\netcoreapp3.1\Microsoft.Extensions.Primitives.dll
E:\Mobile Data Search\BackEnd\MobileDataSearch\MobileDataSearch\bin\Release\netcoreapp3.1\Microsoft.Identity.Client.dll
E:\Mobile Data Search\BackEnd\MobileDataSearch\MobileDataSearch\bin\Release\netcoreapp3.1\Microsoft.IdentityModel.JsonWebTokens.dll
E:\Mobile Data Search\BackEnd\MobileDataSearch\MobileDataSearch\bin\Release\netcoreapp3.1\Microsoft.IdentityModel.Logging.dll
E:\Mobile Data Search\BackEnd\MobileDataSearch\MobileDataSearch\bin\Release\netcoreapp3.1\Microsoft.IdentityModel.Protocols.dll
E:\Mobile Data Search\BackEnd\MobileDataSearch\MobileDataSearch\bin\Release\netcoreapp3.1\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
E:\Mobile Data Search\BackEnd\MobileDataSearch\MobileDataSearch\bin\Release\netcoreapp3.1\Microsoft.IdentityModel.Tokens.dll
E:\Mobile Data Search\BackEnd\MobileDataSearch\MobileDataSearch\bin\Release\netcoreapp3.1\Newtonsoft.Json.dll
E:\Mobile Data Search\BackEnd\MobileDataSearch\MobileDataSearch\bin\Release\netcoreapp3.1\System.Collections.Immutable.dll
E:\Mobile Data Search\BackEnd\MobileDataSearch\MobileDataSearch\bin\Release\netcoreapp3.1\System.ComponentModel.Annotations.dll
E:\Mobile Data Search\BackEnd\MobileDataSearch\MobileDataSearch\bin\Release\netcoreapp3.1\System.Configuration.ConfigurationManager.dll
E:\Mobile Data Search\BackEnd\MobileDataSearch\MobileDataSearch\bin\Release\netcoreapp3.1\System.Diagnostics.DiagnosticSource.dll
E:\Mobile Data Search\BackEnd\MobileDataSearch\MobileDataSearch\bin\Release\netcoreapp3.1\System.IdentityModel.Tokens.Jwt.dll
E:\Mobile Data Search\BackEnd\MobileDataSearch\MobileDataSearch\bin\Release\netcoreapp3.1\System.Runtime.Caching.dll
E:\Mobile Data Search\BackEnd\MobileDataSearch\MobileDataSearch\bin\Release\netcoreapp3.1\System.Security.Cryptography.ProtectedData.dll
E:\Mobile Data Search\BackEnd\MobileDataSearch\MobileDataSearch\bin\Release\netcoreapp3.1\System.Xml.XPath.XmlDocument.dll
E:\Mobile Data Search\BackEnd\MobileDataSearch\MobileDataSearch\bin\Release\netcoreapp3.1\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
E:\Mobile Data Search\BackEnd\MobileDataSearch\MobileDataSearch\bin\Release\netcoreapp3.1\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
E:\Mobile Data Search\BackEnd\MobileDataSearch\MobileDataSearch\bin\Release\netcoreapp3.1\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
E:\Mobile Data Search\BackEnd\MobileDataSearch\MobileDataSearch\bin\Release\netcoreapp3.1\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.pdb
E:\Mobile Data Search\BackEnd\MobileDataSearch\MobileDataSearch\bin\Release\netcoreapp3.1\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
E:\Mobile Data Search\BackEnd\MobileDataSearch\MobileDataSearch\bin\Release\netcoreapp3.1\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.pdb
E:\Mobile Data Search\BackEnd\MobileDataSearch\MobileDataSearch\bin\Release\netcoreapp3.1\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
E:\Mobile Data Search\BackEnd\MobileDataSearch\MobileDataSearch\bin\Release\netcoreapp3.1\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.pdb
E:\Mobile Data Search\BackEnd\MobileDataSearch\MobileDataSearch\bin\Release\netcoreapp3.1\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
E:\Mobile Data Search\BackEnd\MobileDataSearch\MobileDataSearch\bin\Release\netcoreapp3.1\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.pdb
E:\Mobile Data Search\BackEnd\MobileDataSearch\MobileDataSearch\bin\Release\netcoreapp3.1\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
E:\Mobile Data Search\BackEnd\MobileDataSearch\MobileDataSearch\bin\Release\netcoreapp3.1\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
E:\Mobile Data Search\BackEnd\MobileDataSearch\MobileDataSearch\obj\Release\netcoreapp3.1\MobileDataSearch.csproj.AssemblyReference.cache
E:\Mobile Data Search\BackEnd\MobileDataSearch\MobileDataSearch\obj\Release\netcoreapp3.1\MobileDataSearch.AssemblyInfoInputs.cache
E:\Mobile Data Search\BackEnd\MobileDataSearch\MobileDataSearch\obj\Release\netcoreapp3.1\MobileDataSearch.AssemblyInfo.cs
E:\Mobile Data Search\BackEnd\MobileDataSearch\MobileDataSearch\obj\Release\netcoreapp3.1\MobileDataSearch.csproj.CoreCompileInputs.cache
E:\Mobile Data Search\BackEnd\MobileDataSearch\MobileDataSearch\obj\Release\netcoreapp3.1\MobileDataSearch.MvcApplicationPartsAssemblyInfo.cache
E:\Mobile Data Search\BackEnd\MobileDataSearch\MobileDataSearch\obj\Release\netcoreapp3.1\MobileDataSearch.RazorTargetAssemblyInfo.cache
E:\Mobile Data Search\BackEnd\MobileDataSearch\MobileDataSearch\obj\Release\netcoreapp3.1\MobileDataSearch.csproj.CopyComplete
